2014-04-07 23:22:35,953 [Thread-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Dynamic method is<Artefact>Class(artefactClass) requires a single Class parameter
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.invokeMethod(DefaultGrailsApplication.java:692)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,869 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
2014-04-15 17:08:38,870 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:78)
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp.run(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies_create_gsp$_run_closure2_closure24.doCall(home_iva_MovieDatabase_grails_app_views_movies_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [movies.Instance.cover] on line [17]: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp.run(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Instance' on null object
	at home_iva_MovieDatabase_grails_app_views_movies__form_gsp$_run_closure9.doCall(home_iva_MovieDatabase_grails_app_views_movies__form_gsp:26)
	... 9 more
2014-04-15 17:09:34,237 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "ACTORS"; SQL statement:
insert into movies (id, version, actors, cover, description, premiere, producer, title) values (null, ?, ?, ?, ?, ?, ?, ?) [23502-173]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:331)
	at org.h2.message.DbException.get(DbException.java:171)
	at org.h2.message.DbException.get(DbException.java:148)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:295)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:699)
	at org.h2.command.dml.Insert.insertRows(Insert.java:123)
	at org.h2.command.dml.Insert.update(Insert.java:86)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:235)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:154)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:140)
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.executeAndExtract(IdentityGenerator.java:93)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:56)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2346)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2853)
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71)
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.performSaveOrReplicate(ClosureEventTriggeringInterceptor.java:246)
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203)
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:117)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93)
	at org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onSaveOrUpdate(ClosureEventTriggeringInterceptor.java:104)
	at org.hibernate.impl.SessionImpl.fireSaveOrUpdate(SessionImpl.java:685)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:677)
	at org.hibernate.impl.SessionImpl.saveOrUpdate(SessionImpl.java:673)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:58)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:407)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:339)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at moviedatabase.Movies$$EObVb5tI.save(Movies.groovy)
	at moviedatabase.Movies$$DObVb5tI.save(Unknown Source)
	at moviedatabase.Movies.save(Movies.groovy)
	at moviedatabase.Movies$save$4.call(Unknown Source)
	at moviedatabase.MoviesController$$EObVWzzM.$tt__save(MoviesController.groovy:38)
	at moviedatabase.MoviesController$$DObVWzzM.$tt__save(Unknown Source)
	at moviedatabase.MoviesController.$tt__save(MoviesController.groovy)
	at moviedatabase.MoviesController$_save_closure4$$EObVWzzM.doCall(MoviesController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:622)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at moviedatabase.MoviesController$_save_closure4.call(MoviesController.groovy)
	at groovy.lang.Closure.call(Closure.java:427)
	at moviedatabase.MoviesController$_save_closure4.call(MoviesController.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$1.doInTransaction(GrailsTransactionTemplate.groovy:62)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:131)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:59)
	at moviedatabase.MoviesController$$EObVWzzM.save(MoviesController.groovy)
	at moviedatabase.MoviesController$$DObVWzzM.save(Unknown Source)
	at moviedatabase.MoviesController.save(MoviesController.groovy)
	at moviedatabase.MoviesController$$EObVWzzM.save(MoviesController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:622)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:354)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:121)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:355)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:855)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
